userID,number
2,13
3,7
4,10
5,7
6,5
7,18
8,11
9,3
10,5
11,29
12,40
13,11
14,8
15,21
16,24
17,7
18,10
20,2
21,9
22,15
23,2
24,26
25,18
26,5
27,4
28,1
29,1
30,17
31,28
32,5
33,7
34,1
35,1
36,3
37,7
38,1
39,4
40,11
41,2
42,2
43,26
44,7
45,14
46,84
47,23
48,23
49,41
50,8
51,35
52,2
53,11
54,6
55,1
56,8
57,27
58,77
59,47
60,3
61,2
62,18
63,16
64,8
65,5
66,9
68,6
69,4
70,6
71,4
72,4
73,8
74,4
75,11
76,4
77,4
78,81
79,46
80,13
81,2
82,1
83,3
84,4
85,13
86,2
87,9
88,1
89,2
90,7
91,4
92,1
94,4
95,6
96,5
97,1
98,12
99,39
100,1
101,15
102,2
103,2
104,6
105,4
106,1
107,24
108,7
109,11
110,29
111,11
112,5
113,5
114,11
115,5
116,4
117,11
118,3
119,5
120,45
121,22
122,19
123,1
124,22
125,17
126,5
127,25
128,31
129,75
130,23
131,2
132,32
133,51
134,19
135,8
136,52
137,3
139,7
140,3
141,3
142,49
143,66
144,30
145,41
146,50
147,12
148,1
149,14
150,48
151,1
152,14
153,3
154,3
155,2
156,1
157,29
158,35
159,9
161,10
162,63
163,3
164,3
166,1
168,3
170,11
171,1
172,13
173,5
174,2
175,7
176,1
177,14
178,1
179,97
180,2
181,7
182,2
183,23
184,1
185,2
186,4
187,8
188,2
189,1
190,2
191,9
192,4
193,15
194,1
195,30
196,8
198,56
200,4
201,6
202,13
203,9
204,2
205,5
206,8
207,44
208,5
209,5
210,31
211,41
212,38
213,7
214,34
215,13
216,6
217,6
218,6
219,3
220,1
223,11
224,9
225,9
226,27
227,52
228,2
229,24
230,13
231,38
232,87
233,18
234,3
235,2
236,81
237,3
238,9
240,23
241,5
242,17
243,5
244,2
247,43
248,20
249,2
250,11
251,1
252,9
253,42
254,16
255,7
256,73
257,4
258,46
259,5
260,30
261,13
262,2
263,2
264,17
265,8
266,21
267,3
268,7
269,1
270,2
271,59
273,2
274,4
275,32
277,4
278,28
279,3
280,32
281,3
282,1
283,10
284,1
285,8
286,7
288,5
289,11
290,4
291,7
292,13
293,1
294,1
295,1
296,4
297,4
298,79
299,6
300,6
301,7
302,46
303,13
304,4
305,3
